event_index,node_id,depth,candidate_count,selected_candidate_index,selected_variable_index,selected_variable_name,lp_value,fractionality,selected_q,inference_time_seconds,selection_time_seconds,selected_is_candidate,result,fallback_reason
0,1,0,247,10,17,t_m_4_1,0.18436692744119748,0.18436692744119748,-24.958829879760742,0.117589789,0.18464054099999999,true,branched,
1,2,1,248,11,16,t_m_4_0,0.20569896424019685,0.20569896424019685,-24.980083465576172,1.1327350759999999,1.1991948219999999,true,branched,
2,5,2,221,15,32,t_m_8_0,0.24908341675008261,0.24908341675008261,-25.020654678344727,1.4229632430000001,1.4895376520000001,true,branched,
3,7,3,252,26,50,t_m_12_2,0.14276185709519051,0.14276185709519051,-25.092466354370117,0.015548388999999999,0.082618224000000004,true,branched,
4,9,4,235,38,84,t_m_21_0,0.12391672922922869,0.12391672922922869,-25.129425048828125,0.015479109,0.091814780999999998,true,branched,
5,11,5,217,22,61,t_m_15_1,0.19875384715783795,0.19875384715783795,-25.129886627197266,0.015464298,0.081895816999999996,true,branched,
6,13,6,229,10,26,t_m_6_2,0.24953186807497149,0.24953186807497149,-25.228893280029297,0.017014326999999999,0.094824071999999995,true,branched,
7,15,7,206,22,96,t_m_24_0,0.0010000000000000009,0.0010000000000000009,-25.415876388549805,0.015461249999999999,0.082039446000000002,true,branched,
8,17,8,238,28,83,t_m_20_3,0.0010000000000001119,0.0010000000000001119,-25.452018737792969,0.015709184000000001,0.083624826999999999,true,branched,
9,18,9,211,35,157,t_z_7_5_2,0.99633366700033354,0.99633366700033354,-25.471607208251953,0.016426494,0.082686098,true,branched,
10,21,10,225,61,346,t_z_109_110_1,0.99383333333333246,0.99383333333333246,-25.505571365356445,0.015765537,0.082562873999999994,true,branched,
11,23,11,224,215,1995,t_z_132_22_1,0.996,0.996,-25.553802490234375,0.015471225999999999,0.081940312000000001,true,branched,
12,25,12,217,77,675,t_z_146_145_1,0.999,0.999,-25.609264373779297,0.015485506,0.082881680999999999,true,branched,
13,27,13,216,65,471,t_z_125_124_3,0.999,0.999,-25.598321914672852,0.015466143999999999,0.081393303,true,branched,
14,29,14,215,63,463,t_z_124_123_3,0.999,0.999,-25.607965469360352,0.019570318,0.087131193999999995,true,branched,
15,31,15,213,212,2123,t_z_241_147_1,0.999,0.999,-25.641689300537109,0.015486639999999999,0.083232016000000006,true,branched,
16,33,16,212,37,148,t_z_5_6_2,0.002666666666666706,0.002666666666666706,-25.623777389526367,0.016465658000000001,0.082690537999999994,true,branched,
17,35,17,229,23,71,t_m_17_3,0.14435714285714274,0.14435714285714274,-25.518653869628906,0.015744309000000001,0.083919306999999999,true,branched,
