event_index,node_id,depth,candidate_count,selected_candidate_index,selected_variable_index,selected_variable_name,lp_value,fractionality,selected_q,inference_time_seconds,selection_time_seconds,selected_is_candidate,result,fallback_reason
0,1,0,221,39,65,t_m_16_1,0.17349454098917549,0.17349454098917549,-23.966365814208984,0.108979588,0.15809226200000001,true,branched,
1,2,1,221,45,81,t_m_20_1,0.16437427761183945,0.16437427761183945,-23.864387512207031,1.139816041,1.1918988290000001,true,branched,
2,4,2,221,35,57,t_m_14_1,0.20200438842962787,0.20200438842962787,-23.88311767578125,1.431072898,1.4808381930000001,true,branched,
3,6,3,229,2,3,t_m_0_3,0.18713093692317118,0.18713093692317118,-23.918533325195312,0.010902174000000001,0.062340276999999999,true,branched,
4,8,4,228,51,85,t_m_21_1,0.23411830159984925,0.23411830159984925,-23.952592849731445,0.010818199000000001,0.058410397000000003,true,branched,
5,10,5,235,19,31,t_m_7_3,0.23430164356043381,0.23430164356043381,-24.021007537841797,0.010836135,0.058456938999999999,true,branched,
6,12,6,229,52,87,t_m_21_3,0.18920594324659001,0.18920594324659001,-24.018604278564453,0.010888462,0.058954095999999998,true,branched,
7,14,7,227,28,49,t_m_12_1,0.14598949610290946,0.14598949610290946,-24.065362930297852,0.010817393999999999,0.058492117000000003,true,branched,
8,16,8,223,31,51,t_m_12_3,0.18850451809177449,0.18850451809177449,-24.097108840942383,0.010811876,0.058436235000000003,true,branched,
9,18,9,216,33,56,t_m_14_0,0.13091406680033252,0.13091406680033252,-24.12043571472168,0.010844645999999999,0.068536813000000002,true,branched,
10,19,9,206,33,60,t_m_15_0,0.19198813322379393,0.19198813322379393,-24.157142639160156,0.010810953999999999,0.059004615000000003,true,branched,
11,23,10,217,157,739,t_z_59_2_1,0.999,0.999,-24.331701278686523,0.012061034999999999,0.064994414,true,branched,
12,25,11,216,48,91,t_z_2_1_1,0.999,0.999,-24.302125930786133,0.010861852,0.059216680000000001,true,branched,
13,27,12,215,8,14,t_m_3_2,0.20844776248527502,0.20844776248527502,-24.357332229614258,0.011010551,0.058867669999999997,true,branched,
